Date : 2026-02-05 13:32:29
Directory : d:\Vibrantick\November 2025\LendingCart
Total : 978 files,  96380 codes, 4703 comments, 8595 blanks, all 109678 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\products\listProducts.js                 | JavaScript         |         29 |          2 |          6 |         37 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\products\removeProduct.js                | JavaScript         |         32 |          2 |          6 |         40 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\sections\allSections.js                  | JavaScript         |         49 |          9 |          8 |         66 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\sections\createSection.js                | JavaScript         |         47 |         15 |         11 |         73 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\sections\index.js                        | JavaScript         |          6 |          0 |          2 |          8 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\activateTemplate.js            | JavaScript         |         17 |          0 |          4 |         21 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\createTemplate.js              | JavaScript         |         38 |          0 |          8 |         46 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\fields\createField.js          | JavaScript         |         37 |          9 |          9 |         55 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\fields\index.js                | JavaScript         |          4 |          3 |          2 |          9 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\index.js                       | JavaScript         |         10 |          5 |          2 |         17 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\listTemplate.js                | JavaScript         |         35 |          4 |          2 |         41 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\products\createProduct.js      | JavaScript         |         31 |          3 |          7 |         41 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\products\index.js              | JavaScript         |         10 |          5 |          4 |         19 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\sections\allSections.js        | JavaScript         |         32 |          3 |          4 |         39 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\sections\createSections.js     | JavaScript         |         25 |          6 |          6 |         37 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\sections\index.js              | JavaScript         |          6 |          0 |          2 |          8 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\templates\updateTemplate.js              | JavaScript         |         86 |          8 |         14 |        108 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\applications\updateApplicationStatus.js               | JavaScript         |         29 |          2 |          6 |         37 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\auth\index.js                                         | JavaScript         |          5 |          2 |          1 |          8 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\auth\login.js                                         | JavaScript         |        102 |          3 |         12 |        117 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\auth\me.js                                            | JavaScript         |         63 |          7 |          8 |         78 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\auth\register.js                                      | JavaScript         |         70 |          1 |          9 |         80 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\brokers\create.js                                     | JavaScript         |        167 |         17 |         34 |        218 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\brokers\index.js                                      | JavaScript         |         11 |          0 |          3 |         14 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\brokers\read.js                                       | JavaScript         |        261 |          7 |         30 |        298 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\brokers\status.js                                     | JavaScript         |        185 |         17 |         31 |        233 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\brokers\update.js                                     | JavaScript         |        171 |         14 |         14 |        199 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\documentTypes\create.js                               | JavaScript         |         67 |         13 |         12 |         92 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\documentTypes\index.js                                | JavaScript         |         11 |          0 |          3 |         14 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\documentTypes\list.js                                 | JavaScript         |         60 |          3 |          6 |         69 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\documentTypes\toggleStatus.js                         | JavaScript         |         56 |          3 |          9 |         68 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\documentTypes\update.js                               | JavaScript         |         56 |          3 |          9 |         68 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\index.js                                              | JavaScript         |         43 |          7 |          7 |         57 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\lenderProducts\create.js                              | JavaScript         |        118 |         19 |         27 |        164 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\lenderProducts\index.js                               | JavaScript         |         11 |          0 |          3 |         14 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\lenderProducts\list.js                                | JavaScript         |         44 |          4 |          8 |         56 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\lenderProducts\toggleStatus.js                        | JavaScript         |         41 |          1 |          6 |         48 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\lenderProducts\update.js                              | JavaScript         |         54 |          1 |          9 |         64 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\lenders\create.js                                     | JavaScript         |        226 |         29 |         37 |        292 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\lenders\index.js                                      | JavaScript         |         11 |          0 |          3 |         14 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\lenders\read.js                                       | JavaScript         |        242 |         28 |         17 |        287 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\lenders\status.js                                     | JavaScript         |        282 |         25 |         34 |        341 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\lenders\update.js                                     | JavaScript         |        179 |         18 |         28 |        225 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\loanProducts\create.js                                | JavaScript         |         37 |          3 |          8 |         48 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\loanProducts\index.js                                 | JavaScript         |          7 |          0 |          2 |          9 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\loanProducts\read.js                                  | JavaScript         |         19 |          0 |          2 |         21 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\loanProducts\status.js                                | JavaScript         |         23 |          0 |          5 |         28 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\loanProducts\update.js                                | JavaScript         |         23 |          0 |          5 |         28 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\logs\logs.js                                          | JavaScript         |         91 |          6 |         10 |        107 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\admin\stats\index.js                                        | JavaScript         |         64 |          4 |          6 |         74 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\activeApplication.js                    | JavaScript         |        108 |          4 |          8 |        120 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\createApplication.js                    | JavaScript         |         40 |          1 |          8 |         49 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\createFromTemplate.js                   | JavaScript         |         86 |          7 |         12 |        105 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\fields\addField.js                      | JavaScript         |        150 |         27 |         23 |        200 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\fields\deleteField.js                   | JavaScript         |          8 |          0 |          2 |         10 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\fields\listFields.js                    | JavaScript         |         93 |         15 |          7 |        115 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\fields\updateField.js                   | JavaScript         |        150 |         21 |         27 |        198 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\index.js                                | JavaScript         |         19 |         13 |          4 |         36 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\listApplications.js                     | JavaScript         |          9 |          0 |          2 |         11 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\products\addProduct.js                  | JavaScript         |         36 |          4 |          7 |         47 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\products\listProducts.js                | JavaScript         |          8 |          0 |          2 |         10 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\products\removeProduct.js               | JavaScript         |          9 |          0 |          3 |         12 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\sections\allSections.js                 | JavaScript         |         43 |          9 |          5 |         57 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\sections\createSections.js              | JavaScript         |         59 |         10 |          9 |         78 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\sections\deleteSections.js              | JavaScript         |         45 |          9 |          6 |         60 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\sections\index.js                       | JavaScript         |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\sections\updadteSections.js             | JavaScript         |         70 |         10 |          9 |         89 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\updateApplication.js                    | JavaScript         |         56 |          2 |          8 |         66 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\applications\updateApplicationStatus.js              | JavaScript         |         17 |          0 |          4 |         21 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\auth\index.js                                        | JavaScript         |          9 |          1 |          3 |         13 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\auth\login.js                                        | JavaScript         |        118 |         24 |         14 |        156 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\auth\me.js                                           | JavaScript         |         61 |          4 |          7 |         72 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\auth\register.js                                     | JavaScript         |        114 |          9 |         20 |        143 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\index.js                                             | JavaScript         |         43 |         21 |         14 |         78 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\lenders\acceptInvite.js                              | JavaScript         |         59 |          3 |          8 |         70 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\lenders\connected.js                                 | JavaScript         |         49 |          3 |          6 |         58 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\lenders\find.js                                      | JavaScript         |        138 |         24 |         20 |        182 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\lenders\index.js                                     | JavaScript         |         12 |          0 |          2 |         14 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\lenders\invite.js                                    | JavaScript         |        104 |         19 |         11 |        134 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\lenders\inviteList.js                                | JavaScript         |         88 |         18 |         12 |        118 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\lenders\invites.js                                   | JavaScript         |         49 |          3 |          6 |         58 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\lenders\products.js                                  | JavaScript         |         70 |          5 |          8 |         83 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\lenders\rejectInvite.js                              | JavaScript         |         50 |          3 |          8 |         61 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\lenders\status.js                                    | JavaScript         |         98 |         16 |         11 |        125 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\templates\getTemplateDetails.js                      | JavaScript         |         39 |          3 |          4 |         46 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\templates\index.js                                   | JavaScript         |          5 |          5 |          2 |         12 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\templates\listTemplates.js                           | JavaScript         |         34 |          1 |          3 |         38 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\websiteBuilder\index.js                              | JavaScript         |          5 |          3 |          2 |         10 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\websiteBuilder\pages\getPageByType.js                | JavaScript         |         89 |          7 |          8 |        104 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\websiteBuilder\pages\getPages.js                     | JavaScript         |         47 |          6 |          7 |         60 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\websiteBuilder\pages\index.js                        | JavaScript         |          7 |          3 |          2 |         12 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\websiteBuilder\pages\savePage.js                     | JavaScript         |         93 |          8 |          9 |        110 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\websiteBuilder\pages\togglePage.js                   | JavaScript         |         82 |          8 |         10 |        100 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\websiteBuilder\website\getWebsite.js                 | JavaScript         |         52 |          6 |          6 |         64 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\websiteBuilder\website\index.js                      | JavaScript         |          5 |          3 |          2 |         10 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\websiteBuilder\website\publishWebsite.js             | JavaScript         |         46 |          6 |          7 |         59 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\whiteLabelSettings\getSettings.js                    | JavaScript         |         58 |         11 |         11 |         80 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\whiteLabelSettings\index.js                          | JavaScript         |          5 |          2 |          2 |          9 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\broker\whiteLabelSettings\updateSettings.js                 | JavaScript         |         79 |         10 |         13 |        102 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\common\documentTypes\index.js                               | JavaScript         |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\common\documentTypes\listActive.js                          | JavaScript         |         29 |          0 |          3 |         32 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\common\loanProducts\index.js                                | JavaScript         |          5 |          0 |          3 |          8 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\common\loanProducts\loanProducts.js                         | JavaScript         |         27 |          3 |          3 |         33 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\index.js                                                    | JavaScript         |         32 |          2 |          9 |         43 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\auth\index.js                                        | JavaScript         |         11 |          0 |          2 |         13 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\auth\login.js                                        | JavaScript         |        101 |         18 |         12 |        131 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\auth\me.js                                           | JavaScript         |         83 |          4 |          9 |         96 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\auth\register.js                                     | JavaScript         |         98 |          5 |         16 |        119 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\auth\updateProfile.js                                | JavaScript         |        160 |         12 |         21 |        193 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\broker\find.js                                       | JavaScript         |        105 |         15 |         10 |        130 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\broker\index.js                                      | JavaScript         |         13 |          0 |          3 |         16 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\broker\invite.js                                     | JavaScript         |         89 |         15 |         10 |        114 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\broker\inviteList.js                                 | JavaScript         |         75 |         15 |          8 |         98 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\broker\list.js                                       | JavaScript         |         69 |         14 |          9 |         92 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\broker\status.js                                     | JavaScript         |         88 |         15 |         10 |        113 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\documentConfig\create.js                             | JavaScript         |        119 |          9 |         15 |        143 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\documentConfig\index.js                              | JavaScript         |          9 |          3 |          3 |         15 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\documentConfig\list.js                               | JavaScript         |         57 |          5 |          6 |         68 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\documentConfig\update.js                             | JavaScript         |         91 |          8 |         17 |        116 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\eligibility\createRule.js                            | JavaScript         |         82 |          7 |          9 |         98 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\eligibility\createRuleSet.js                         | JavaScript         |         85 |          9 |         11 |        105 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\eligibility\index.js                                 | JavaScript         |         19 |         10 |          4 |         33 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\eligibility\listAllRuleSets.js                       | JavaScript         |         54 |          0 |          3 |         57 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\eligibility\listRuleSets.js                          | JavaScript         |         60 |          5 |          7 |         72 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\eligibility\listRules.js                             | JavaScript         |         62 |          5 |          7 |         74 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\eligibility\updateRule.js                            | JavaScript         |         59 |          6 |          7 |         72 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\eligibility\updateRuleSet.js                         | JavaScript         |         84 |          7 |         13 |        104 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\index.js                                             | JavaScript         |         39 |         20 |         12 |         71 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\loanProduct\create.js                                | JavaScript         |        120 |         18 |         16 |        154 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\loanProduct\index.js                                 | JavaScript         |         11 |          3 |          3 |         17 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\loanProduct\list.js                                  | JavaScript         |         25 |          0 |          4 |         29 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\loanProduct\toggleStatus.js                          | JavaScript         |         68 |         12 |          7 |         87 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\lender\loanProduct\update.js                                | JavaScript         |        117 |         15 |         17 |        149 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\LandingPagesLeads\ClmLandingPage\create.js           | JavaScript         |         32 |          0 |          5 |         37 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\LandingPagesLeads\ClmLandingPage\index.js            | JavaScript         |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\LandingPagesLeads\CommercialLendingMastery\create.js | JavaScript         |         32 |          1 |          4 |         37 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\LandingPagesLeads\CommercialLendingMastery\index.js  | JavaScript         |          3 |          0 |          1 |          4 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\LandingPagesLeads\index.js                           | JavaScript         |          8 |          0 |          2 |         10 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\broker\applications\getActiveApplication.js          | JavaScript         |         97 |          5 |          5 |        107 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\broker\applications\getProductFields.js              | JavaScript         |         27 |          0 |          4 |         31 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\broker\applications\index.js                         | JavaScript         |          7 |          4 |          1 |         12 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\broker\applications\listSubmissions.js               | JavaScript         |         22 |          3 |          2 |         27 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\broker\applications\submitApplication.js             | JavaScript         |        104 |         24 |         18 |        146 |
| d:\Vibrantick\November 2025\LendingCart\backend\routes\public\broker\applications\viewSubmission.js                | JavaScript         |         41 |          8 |          7 |         56 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\adminUsers\create.schema.js                          | JavaScript         |         22 |          1 |          6 |         29 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\brokers\create.schema.js                             | JavaScript         |         11 |          0 |          4 |         15 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\documentTypes\create.schema.js                       | JavaScript         |         13 |          0 |          3 |         16 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\documentTypes\status.schema.js                       | JavaScript         |          8 |          0 |          3 |         11 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\documentTypes\update.schema.js                       | JavaScript         |          9 |          0 |          3 |         12 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\lenderProducts\create.schema.js                      | JavaScript         |         30 |          2 |         14 |         46 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\lenderProducts\update.schema.js                      | JavaScript         |         11 |          1 |          3 |         15 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\lenders\create.schema.js                             | JavaScript         |         12 |          2 |          5 |         19 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\loanProducts\create.schema.js                        | JavaScript         |          6 |          0 |          2 |          8 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\loanProducts\status.schema.js                        | JavaScript         |          4 |          0 |          2 |          6 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\loanProducts\update.schema.js                        | JavaScript         |          5 |          0 |          2 |          7 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\login\add.schema.js                                  | JavaScript         |         11 |          1 |          3 |         15 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\admin\login\login.schema.js                                | JavaScript         |         17 |          1 |          4 |         22 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\broker\auth\login.schema.js                                | JavaScript         |         19 |          0 |          4 |         23 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\broker\auth\register.schema.js                             | JavaScript         |         51 |          7 |          9 |         67 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\document\upload.schema.js                                  | JavaScript         |         11 |          1 |          3 |         15 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\lender\documentConfig\create.schema.js                     | JavaScript         |         13 |          0 |          6 |         19 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\lender\documentConfig\update.schema.js                     | JavaScript         |         11 |          0 |          3 |         14 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\lender\eligibility\create.schema.js                        | JavaScript         |         22 |          2 |          9 |         33 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\lender\eligibility\createRuleSet.schema.js                 | JavaScript         |          6 |          0 |          2 |          8 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\lender\eligibility\update.schema.js                        | JavaScript         |         21 |          0 |          3 |         24 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\lender\eligibility\updateRuleSet.schema.js                 | JavaScript         |         11 |          0 |          3 |         14 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\lender\loanProduct\create.schema.js                        | JavaScript         |         24 |          0 |          3 |         27 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\lender\loanProduct\update.schema.js                        | JavaScript         |         20 |          0 |          6 |         26 |
| d:\Vibrantick\November 2025\LendingCart\backend\schemas\loan\loanApplication.schema.js                             | JavaScript         |         27 |          1 |          5 |         33 |
| d:\Vibrantick\November 2025\LendingCart\backend\services\authService.js                                            | JavaScript         |         18 |          1 |          6 |         25 |
| d:\Vibrantick\November 2025\LendingCart\backend\services\eligibility\evaluateRule.js                               | JavaScript         |         31 |          6 |          8 |         45 |
| d:\Vibrantick\November 2025\LendingCart\backend\services\eligibility\evaluateRuleSet.js                            | JavaScript         |         21 |          5 |          6 |         32 |
| d:\Vibrantick\November 2025\LendingCart\backend\services\eligibility\operator.js                                   | JavaScript         |         34 |          1 |         13 |         48 |
| d:\Vibrantick\November 2025\LendingCart\backend\services\fgaService.js                                             | JavaScript         |         34 |         12 |          7 |         53 |
| d:\Vibrantick\November 2025\LendingCart\backend\services\kafka\email\consumer.js                                   | JavaScript         |         86 |          8 |         16 |        110 |
| d:\Vibrantick\November 2025\LendingCart\backend\services\kafka\email\producer.js                                   | JavaScript         |         89 |          6 |         14 |        109 |
| d:\Vibrantick\November 2025\LendingCart\backend\services\logger\contextLogger.js                                   | JavaScript         |         46 |          5 |         10 |         61 |
| d:\Vibrantick\November 2025\LendingCart\backend\services\mail.js                                                   | JavaScript         |         52 |          4 |         13 |         69 |
| d:\Vibrantick\November 2025\LendingCart\backend\templates\admin\broker\create.html                                 | HTML               |        104 |          8 |         20 |        132 |
| d:\Vibrantick\November 2025\LendingCart\backend\templates\admin\lender\create.html                                 | HTML               |        131 |          0 |         23 |        154 |
| d:\Vibrantick\November 2025\LendingCart\backend\utils\loadTemplate.js                                              | JavaScript         |         32 |          3 |         11 |         46 |
| d:\Vibrantick\November 2025\LendingCart\backend\utils\password.js                                                  | JavaScript         |         12 |          1 |          4 |         17 |
| d:\Vibrantick\November 2025\LendingCart\backend\views\error.pug                                                    | Pug                |          9 |          0 |          1 |         10 |
| d:\Vibrantick\November 2025\LendingCart\backend\views\index.pug                                                    | Pug                |         68 |          0 |         13 |         81 |
| d:\Vibrantick\November 2025\LendingCart\backend\views\layout.pug                                                   | Pug                |         23 |          0 |          0 |         23 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\LICENSE.md                                                | Markdown           |         17 |          0 |          5 |         22 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\README.md                                                 | Markdown           |        127 |          0 |         66 |        193 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\eslint.config.js                                          | JavaScript         |         27 |          0 |          2 |         29 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\index.html                                                | HTML               |         11 |          1 |          1 |         13 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\package-lock.json                                         | JSON               |      5,868 |          0 |          1 |      5,869 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\package.json                                              | JSON               |         77 |          0 |          1 |         78 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\postcss.config.js                                         | JavaScript         |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-01.svg                          | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-02.svg                          | SVG                |         10 |          0 |          1 |         11 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-03.svg                          | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-04.svg                          | SVG                |         26 |          0 |          1 |         27 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-05.svg                          | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-06.svg                          | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-07.svg                          | SVG                |          4 |          0 |          1 |          5 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-08.svg                          | SVG                |          7 |          0 |          1 |          8 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-09.svg                          | SVG                |          5 |          0 |          1 |          6 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-10.svg                          | SVG                |          6 |          0 |          1 |          7 |
| d:\Vibrantick\November 2025\LendingCart\broker-dashboard\public\images\brand\brand-11.svg                          | SVG                |          4 |          0 |          1 |          5 |
